year=2011
# 2011 mu
type=mu cat=0 outDir=new_plots/coverage2011/cat0/ injectVal=125 expVals=-1.5,-1.,-0.5,0.,0.5,1.,1.5 files=root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu-1.5/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu-1.0/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu-0.5/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu0.0/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu0.5/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu1.0/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat0_mu1.5/BiasStudyOut_cat0Hists.root
type=mu cat=1 outDir=new_plots/coverage2011/cat1/ injectVal=125 expVals=-1.5,-1.,-0.5,0.,0.5,1.,1.5 files=root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu-1.5/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu-1.0/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu-0.5/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu0.0/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu0.5/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu1.0/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat1_mu1.5/BiasStudyOut_cat1Hists.root
type=mu cat=2 outDir=new_plots/coverage2011/cat2/ injectVal=125 expVals=-1.5,-1.,-0.5,0.,0.5,1.,1.5 files=root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu-1.5/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu-1.0/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu-0.5/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu0.0/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu0.5/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu1.0/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat2_mu1.5/BiasStudyOut_cat2Hists.root
type=mu cat=3 outDir=new_plots/coverage2011/cat3/ injectVal=125 expVals=-1.5,-1.,-0.5,0.,0.5,1.,1.5 files=root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu-1.5/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu-1.0/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu-0.5/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu0.0/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu0.5/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu1.0/BiasStudyOut_cat3Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat3_mu1.5/BiasStudyOut_cat3Hists.root
type=mu cat=4 outDir=new_plots/coverage2011/cat4/ injectVal=125 expVals=-1.5,-1.,-0.5,0.,0.5,1.,1.5 files=root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu-1.5/BiasStudyOut_cat4Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu-1.0/BiasStudyOut_cat4Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu-0.5/BiasStudyOut_cat4Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu0.0/BiasStudyOut_cat4Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu0.5/BiasStudyOut_cat4Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu1.0/BiasStudyOut_cat4Hists.root,root://eoscms//eos/cms/store/user/mkenzie/BackgroundProfiling_v2/coverage2011/cat4_mu1.5/BiasStudyOut_cat4Hists.root

# 2011 mass
type=mass cat=0 outDir=new_plots/coverage2011/cat0/ injectVal=1.0 expMass=110,120,130,140,150 files=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2011Masses/cat0_mu1.0_mass110/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2011Masses/cat0_mu1.0_mass120/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2011Masses/cat0_mu1.0_mass130/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2011Masses/cat0_mu1.0_mass140/BiasStudyOut_cat0Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling_v2/coverage2011Masses/cat0_mu1.0_mass150/BiasStudyOut_cat0Hists.root
type=mass cat=1 outDir=new_plots/coverage2011/cat1/ injectVal=0.0 expMass=110,120,130,140,150 files=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat1_mu0.0_mass110/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat1_mu0.0_mass120/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat1_mu0.0_mass130/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat1_mu0.0_mass140/BiasStudyOut_cat1Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat1_mu0.0_mass150/BiasStudyOut_cat1Hists.root
type=mass cat=2 outDir=new_plots/coverage2011/cat2/ injectVal=0.0 expMass=110,120,130,140,150 files=root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat2_mu0.0_mass110/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat2_mu0.0_mass120/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat2_mu0.0_mass130/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat2_mu0.0_mass140/BiasStudyOut_cat2Hists.root,root://eoscms//eos/cms/store/group/phys_higgs/cmshgg/analyzed/BackgroundProfiling/coverage2011Masses/cat2_mu0.0_mass150/BiasStudyOut_cat2Hists.root
